order_date,value
2019-07-16,2
2019-07-17,1
2019-07-18,3
2019-07-19,1
2019-07-20,0
2019-07-21,0
2019-07-22,2
2019-07-23,1
2019-07-24,0
2019-07-25,2
2019-07-26,1
2019-07-27,3
2019-07-28,0
2019-07-29,2
2019-07-30,0
2019-07-31,2
2019-08-01,0
2019-08-02,2
2019-08-03,1
2019-08-04,3
2019-08-05,2
2019-08-06,3
2019-08-07,4
2019-08-08,2
2019-08-09,1
2019-08-10,0
2019-08-11,1
2019-08-12,1
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,1
2019-08-17,0
2019-08-18,0
2019-08-19,1
2019-08-20,0
2019-08-21,1
2019-08-22,1
2019-08-23,0
2019-08-24,1
2019-08-25,1
2019-08-26,2
2019-08-27,2
2019-08-28,1
2019-08-29,1
2019-08-30,1
2019-08-31,2
2019-09-01,1
2019-09-02,1
2019-09-03,0
2019-09-04,1
2019-09-05,0
2019-09-06,1
2019-09-07,1
2019-09-08,0
2019-09-09,0
2019-09-10,1
2019-09-11,5
2019-09-12,1
2019-09-13,0
2019-09-14,4
2019-09-15,0
2019-09-16,1
2019-09-17,1
2019-09-18,1
2019-09-19,1
2019-09-20,2
2019-09-21,1
2019-09-22,4
2019-09-23,4
2019-09-24,2
2019-09-25,1
2019-09-26,0
2019-09-27,0
2019-09-28,0
2019-09-29,0
2019-09-30,1
2019-10-01,0
2019-10-02,0
2019-10-03,0
2019-10-04,0
2019-10-05,0
2019-10-06,3
2019-10-07,4
2019-10-08,0
2019-10-09,0
2019-10-10,0
2019-10-11,1
2019-10-12,2
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,0
2019-10-17,0
2019-10-18,4
2019-10-19,0
2019-10-20,0
2019-10-21,1
2019-10-22,1
2019-10-23,0
2019-10-24,1
2019-10-25,0
2019-10-26,0
2019-10-27,1
2019-10-28,1
2019-10-29,0
2019-10-30,1
2019-10-31,0
2019-11-01,0
2019-11-02,3
2019-11-03,0
2019-11-04,1
2019-11-05,1
2019-11-06,2
2019-11-07,5
2019-11-08,0
2019-11-09,1
2019-11-10,1
2019-11-11,0
2019-11-12,0
2019-11-13,0
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,0
